category,subcategory,name,price,discount,quantity,likes,isnew,brand,colour1,colour2,photo
women,Combinaison & Salopette,Combinaison ample bohème à bretelles,25.99,57,5859,3906,0,,kaki,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/30/34/3fb522cd-ae7c-4239-8fc9-3155d986023a.jpg
women,Pantalons & Shorts,Pantalon décontracté uni femme,21.99,54,1720.5,1147,0,,White,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B1/8A/4ce149db-0da4-4c62-ae9e-4e88e66bfb7f.jpg
women,Robes imprimées,Robe de couleur contrastée florale,28.99,49,1197,798,0,,Yellow,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3D/FE/267550ad-68fb-4b48-b195-0e1e3051aee8.jpg
women,Chemises,T-shirt imprimé chat de dessin animé,21.99,65,5767.5,3845,0,,Blue,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/29/C3/2f454338-aa52-4cb9-85da-b969c3fa3d1a.jpg
women,Robes imprimées,Robe maxi vintage imprimé bohème,43.96,48,2359.5,1573,0,,Orange,,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/AB/08/389b442d-35e2-46fe-9b48-526d6d1a2603.jpg
women,Soutiens-gorge,7XL Plus Taille Wireless Sport Yoga Bras,16.99,59,2065.5,1377,0,,Nu,gris,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BC/42/e400e507-41ea-479f-aa50-82178cd8b9b9.jpg
women,T-shirts,T-shirt à fleurs Daisy,23.99,50,1369.5,913,0,,Grey,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/93/DE/c7493584-c944-469b-8142-fa6a84203724.jpg
women,T-shirts,T-shirt décontracté ample imprimé,19.99,55,3015,2010,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F7/9D/0e524ba4-65eb-4f76-aab3-c17b9a9d716a.jpg
women,Blouses & Chemises,Chemisier boutonné imprimé vintage,25.99,49,1668,1112,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6A/F0/a0e68e14-bac3-43fe-91f6-b63a3bdbc758.jpg
women,T-shirts,T-shirt patchwork imprimé floral,23.99,49,1677,1118,0,,Navy,Wine Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/04/CD/90be342b-208e-4b68-b669-df6ed32deb24.jpg
women,T-shirts,T-shirt bouton grenouille imprimé chat,20.44,47,2463,1642,0,Gracila,Green,Wine Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9E/65/a6810dab-2c10-4517-9476-3ecfe42bc502.jpg
women,Robes imprimées,Robe sans manches à fleurs,32.99,55,1090.5,727,0,Gracila,Green,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/72/23/1b0c7115-c73a-4f20-bade-90e22b9e6a61.jpg
women,T-shirts,T-shirt à col rond imprimé fleuri,22.99,49,1393.5,929,0,,White,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/43/E7/7acb9730-4846-4554-872b-0ecde479d251.jpg
women,Blouses & Chemises,Chemisier imprimé papillons fleurs,26.99,49,606,404,0,,Yellow,Dark Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/29/5A/b5d9f68a-3637-422b-bbc0-03c5b78fe607.jpg
women,Combinaisons & Grenouillères,Combinaisons brodées de fleurs,30.66,42,2263.5,1509,0,Gracila,Light Green,Light Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/57/CF/f797a410-4ad5-4825-8598-9d294446c0c4.jpg
women,Pantalons & Shorts,Pantalon taille élastique imprimé fleuri,31.99,49,1000.5,667,0,,Apricot,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/47/3A/eea2a351-82e2-42c0-b191-03e30234fcae.jpg
women,Chemises,T-shirt imprimé floral marguerite ,21.99,55,1327.5,885,0,O-NEWE,Wine Red,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/28/ED/1f37a4fc-dc9e-4378-836d-d4de1feef7b9.jpg
women,Combinaisons & Grenouillères,Combinaison imprimée poisson dessin animé,30.66,42,2260.5,1507,0,Gracila,White,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AB/36/6937e12a-4518-4978-bd73-584108636e13.jpg
women,Chemises,T-shirt à manches courtes imprimé papillon,21.99,44,24,16,0,,vert,Violet,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EF/E1/67941309-2c27-492e-a899-6ce97b376383.jpg
women,Boho Dresses,Robe longue ethnique à imprimé floral,32.99,49,24,16,0,,Navy,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EC/36/fb84fa00-1f19-4549-9b16-2e3abb540a82.jpg
women,Bra,Soutien-gorge de sommeil avec bretelles en dentelle à glissière sur le devant,25.99,48,1.5,1,1,,Coffee,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/66/23/d96d192f-fbd2-48b6-b568-00464fe3f3dd.jpg
women,Pantalons & Shorts,Pantalon taille élastique à imprimé floral,23.21,50,414,276,0,ZANZEA,gris,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2F/3B/04c92c19-b031-4a52-b2a2-dd32ecb5b5a1.jpg
women,Robes imprimées,Robe à encolure en V et imprimé géométrique,24.99,44,6,4,0,,blanc,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7F/16/c0f0f7fe-d03b-4a5e-bff6-c62eec0864fe.jpg
women,Robes décontractées,Robe plissée à col en V et nœud papillon,29.99,55,7.5,5,1,VONDA,Black,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/04/FB/682ba382-1a75-408e-b485-4b326b927d47.jpg
women,Robes imprimées,Robe patchwork à imprimé floral vintage,25.99,55,3,2,1,ZANZEA,Red,Navy,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/65/5A/e4f95539-2720-4f4f-86b7-cb1afcd2c19e.jpg
women,Robes sexy,Mini robe femme,39.87,45,514.5,343,0,YOINS,Marine,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9E/8F/b04aa9e9-09fc-46ba-bbb9-f83130419014.jpg
women,T-shirts,T-shirt ras du cou imprimé lettre,19.42,48,52.5,35,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/50/29/905624de-f48f-4481-bc89-62af25a187ef.jpg
women,Robes imprimées,Robe sans manches imprimée à rayures,27.99,52,90,60,0,Celmia,Noir,Marine,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E9/A0/5fb0e26f-ef4b-4f14-9fa0-a7d5a768e5a1.jpg
women,Combinaison & Salopette,Combinaison ceinturée à bretelles spaghetti,29.99,57,75,50,0,VONDA,Black,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/07/E1/baf1c0e7-9fcf-4fa8-b321-6be3be580eb1.jpg
women,Chemises,T-shirt décontracté à ourlet asymétrique,27.99,53,97.5,65,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/53/9C/713313f8-5991-4ca7-9d1b-82bc61ec9d92.jpg
women,Blouses & Chemises,Chemise à revers brodée,35.78,49,162,108,0,Gracila,Pink,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/DB/7A/cf070919-e06f-4cd6-9ab7-d1485932918f.jpg
women,Bikinis &Tankinis,String sexy bikinis,11.1,51,187.5,125,0,,Noir,blanc,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7E/A2/f2ed421b-dfda-4591-8c14-8204c63bd171.jpg
women,Vestes & Gilets,Veste à capuche à motif floral,44.99,54,232.5,155,0,,Red,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/86/FE/4b3d1cdb-9146-463a-926e-6f01c73a6aac.jpg
women,Pajamas Bottoms,Plus Pyjama 100% coton imprimé,9.99,44,3,2,0,,Yellow,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D1/33/acadf5e5-c80d-4dce-a7e3-55bc54eaeb64.jpg
women,Robes décontractées,Robe patchwork à pois,26.99,54,6,4,0,,rouge,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/1B/90/84f2b344-7a84-4b4a-8be5-2a19ff9f5553.jpg
women,Brassières de sport,Soutien-gorge Yoga respirant à couverture complète sans fil,12.99,46,15,10,0,,White,Navy,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/26/F6/a390adec-3c02-4773-b7bd-aad0e89a6a56.jpg
women,T-shirts,T-shirt à imprimé arc-en-ciel,23.51,49,79.5,53,0,,Red,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/FD/E2/7ff8b311-72f2-40a8-86ac-0e9156667054.jpg
women,Chemises,Chemise patchwork imprimé léopard,23.99,54,40.5,27,0,,blanc,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/29/7F/038a882d-593f-42f1-a068-05e085c9ef39.jpg
women,Culotte haute,3XL Plus Culotte taille dentelle et coton,8.79,53,43.5,29,0,,rouge,Violet,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/A5/41/80acfb91-64ac-4359-bf1b-9172bdc525b3.jpg
women,Vestes & Gilets,Manteau en molleton imitation daim,44.43,49,178.5,119,0,YCOSIC,Navy,Brown,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/81/DD/41ea6bc3-043f-4a25-9467-358d016225cd.jpg
women,Robes imprimées,Robe ras du cou imprimée,28.99,50,280.5,187,0,,Pink,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BB/F4/d0128e80-ca29-44a5-919a-e9b95b1f92f5.jpg
women,Robes maxi,Imprimer manches longues Islam musulman robe longue,42.99,48,232.5,155,0,,Abricot,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DC/67/a7014f21-5979-4305-92c2-2986f086026a.jpg
women,Robes décontractées,Robe patchwork décontractée ,27.99,53,19.5,13,0,,Pink,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F3/80/2387d793-3f76-4fbe-afbb-00b1efb04837.jpg
women,Robes décontractées,Robe décontractée de couleur unie ,26.99,56,111,74,0,ZANZEA,Black,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D6/04/3ba32be7-063a-4854-b075-0fb8ff51df90.jpg
women,Chemises,Blouse ample à col en V de couleur unie,18.99,55,28.5,19,0,ZANZEA,Black,Navy,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/44/29/718ea37d-34ab-4f14-8821-6653f525040e.jpg
women,Robes imprimées,Robe longue sans manches à imprimé d'été ,23.99,55,39,26,0,ZANZEA,Yellow,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/74/33/d2ba253a-27f8-4230-bcbd-c73393dbb077.jpg
women,Robes décontractées,Robe imprimée lettre arbres,27.99,49,45,30,0,,Grey,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E5/22/134cd734-a0cc-4f85-a4e5-d46c8ee65e0d.jpg
women,T-shirts,T-shirt imprimé en tricot,48.99,50,39,26,0,,Print,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AC/E7/74392db1-46ee-42ff-975d-33935ca7d5a9.jpg
women,Robes décontractées,Robe sans manches à rayures arc-en-ciel,27.99,44,1.5,1,1,,Multi Color,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/75/A6/ada44cb3-c642-4596-971d-1fb7ecf3c776.jpg
women,Robes imprimées,Robe ceinture imprimée vintage,41.99,48,3,2,1,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E7/4D/439476c8-1175-4a05-a05c-1fe9bfe1f90e.jpg
women,Chemises,Chemise asymétrique en velours côtelé,28.99,45,1.5,1,1,ZANZEA,Navy,Brown,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/78/9E/68727c27-1076-4601-87ec-f478484e2da0.jpg
women,Blouses & Chemises,Chemisier à manches longues imprimé feuilles,25.99,48,0,0,1,,Green,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/31/87/345b6a4e-9d21-45d0-8700-70f6d08dbe4b.jpg
women,Robes imprimées,Robe midi imprimée à col rond Flora,21.99,49,1.5,1,1,,Pink,Orange,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AB/F6/b36bc302-2bdd-47a4-93ce-2aa96996d6be.jpg
women,Robes imprimées,Robe rayée à pois,28.99,54,0,0,1,,Purple,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C7/DF/9f742626-c26d-4ee5-b717-87775d4b8201.png
women,Chemises,Chemisier Fleurs Papillons Chat,25.99,54,6,4,1,,Purple,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A5/F9/61c0b67f-00de-46a4-ba09-c817a4c14ee9.jpg
women,T-shirts,T-shirt fendu à col en V à rayures,30.99,50,22.5,15,0,,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/36/AC/6ee7f64e-be93-465d-91b4-d9047900331d.jpg
women,Blouses & Chemises,Blouson à manches longues en vrac sans manches,10.99,48,361.5,241,0,,gris,,https://imgaz1.chiccdn.com/thumb/view/upload/2015/09/SKU209428(1).jpg
women,T-shirts,T-shirt rayé à manches trompette,24.99,50,3,2,1,,Gray,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B5/64/058fef1e-36f0-4a89-a477-8167e80c85e8.jpg
women,Robes imprimées,Robe midi irrégulière à bretelles spaghetti,42.99,47,27,18,0,,White,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/57/9E/4baa51c4-2478-4eeb-a7f3-7ab605cac7ef.jpg
women,Bikinis &Tankinis,Bikini String Tie Dye,9.99,50,49.5,33,0,,Pink,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BE/FF/f235d296-b2fc-4ca9-a703-dee0842c1f55.jpg
women,Robes imprimées,Robe à imprimé floral géométrique,23.99,62,0,0,1,O-NEWE,Green,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/74/1E/ec8a7444-1d13-4df4-ac9f-2adc9043ced6.jpeg
women,Robes décontractées,Robe à poches boutonnées de couleur unie,29.99,48,399,266,0,,Orange,Vin rouge,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/35/2A/24c0357d-fa66-4a37-97c2-f3e5668ab637.jpg
women,Robes décontractées,Robe maxi à manches 3/4 et à boutons,25.21,55,316.5,211,0,Celmia,Noir,blanc,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DD/D0/2cba402b-082b-4b29-a39b-490b07f9cfae.jpg
women,Vestes & Gilets,Manteau long imprimé ethnique vintage,66.99,50,75,50,0,,Red,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/53/4D/efbc286a-0896-499e-96bb-bf3fa1fca132.jpg
women,Chemises,Chemise jacquard de couleur unie,21.99,56,151.5,101,0,ZANZEA,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CF/30/041ed25f-2bf6-4158-80ba-4870958a92f9.jpg
women,T-shirts,T-shirt décontracté imprimé épaules dénudées,24.99,49,49.5,33,0,,Pink,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B1/BE/73e5fe65-ecf9-41f3-b346-f0b23004aa10.jpg
women,T-shirts,T-shirt décontracté à imprimé dessin animé,25.55,49,94.5,63,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/79/18/9725ac9e-9ea8-4d1c-a6ac-4caaec42cd39.jpg
women,Robes décontractées,Robe décontractée à bretelles fendues,20,56,27,18,0,ZANZEA,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6E/78/5a512702-58b1-4422-a9df-c29a33188241.jpg
women,Pajama Sets,Pyjama à manches courtes en pied-de-poule,23.69,48,130.5,87,0,,Grey,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/25/2B/c6729e51-1dcf-4d79-94ef-619299e08151.JPG
women,Blouses & Chemises,Blouse décontractée à imprimé fleur de chat,24.99,49,6,4,1,,Blue,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/81/5E/45b37762-400c-4f71-8708-2bfd9824d6a9.jpg
women,Chemises,Chemisier de moto de dessin animé de chat,25.99,54,4.5,3,1,,Green,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/09/55/7e2532f8-e162-4f26-bed8-510912ca07bd.jpg
women,Bikinis &Tankinis,Bikini taille haute Hit Color,9.99,47,4.5,3,0,,Pink,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3A/85/4e370694-6c65-48d7-a4cd-8f94aab4608a.jpg
women,Une-Pièces,Patchwork léopard One Pièce,15.99,47,3,2,0,,Blue,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2F/46/fe3f2e3b-06bd-4dd3-ab82-4fc382ab4207.jpg
women,T-shirts,T-shirt à manches courtes imprimé dessin animé,15.99,45,3,2,1,,Yellow,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BC/DF/2f643d1e-2b5f-4213-8567-127526cf59c0.jpg
women,Robes décontractées,Robe longue rayée imprimée,41.99,46,277.5,185,0,,Bleu,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DB/77/dbd57fc7-3307-4742-9d18-d9627d5310d9.jpg
women,Blouses & Chemises,Blouse Couleur Pure Irrégulière pour Femme,48.05,49,733.5,489,0,,blanc,,https://imgaz1.chiccdn.com/thumb/view/oaupload/yoins/images/32/E3/f2f47506-cd72-4705-bf68-3df2cd9fc506.jpeg
women,Robes imprimées,Imprimer Sexy Off Shoulder Tassels Long Sleeve Women Dresses,17.99,50,280.5,187,0,ZHI,vert,Bleu marin,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EA/0F/ed5592ef-1aea-4ce1-a7d0-e8d112f6ab6b.jpg
women,Shapewears,Gilet sexy en maille transparente,13.32,52,52.5,35,0,,Noir,Nu,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/40/67/82edef53-c6ad-4453-8932-f9bf4bfe864f.jpg
women,Denim & Jeans,Jean déchiré sexy à pompons serrés,29.99,50,22.5,15,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/1E/A8/cab757ec-327d-4b9b-bdfa-110076468e23.jpg
women,T-shirts,T-shirt décontracté à manches longues en dentelle,26.99,50,18,12,0,,Purple,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9B/DC/7b632770-2390-428b-8563-8db39572d7b9.jpg
women,Tankinis,Bikini croisé Tie Dye,12.99,41,24,16,0,,Purple,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F7/4B/8e221a81-26a0-430c-b4d7-8adacbb4bdf6.jpeg
women,Blouses & Chemises,Chemisier à manches courtes écossais,27.99,49,25.5,17,0,,Violet,café,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/52/C5/f9e236ac-a45d-4cc4-a6ab-703872838885.jpg
women,Robes décontractées,Robe asymétrique sans manches fendue,21.99,52,28.5,19,0,,Noir,Vin rouge,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CA/4F/f48df775-1693-42d2-ad66-562350020479.jpg
women,Chemises,Chemisier décontracté à col en V imprimé élans,25.99,55,49.5,33,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/7C/92/b1eccb30-7b5e-42e0-9b8c-807233113f68.jpg
women,Culotte haute,Culotte sans couture en soie glacée,6.59,53,171,114,0,,gris,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/95/BA/17bf34af-0d56-4441-bb14-fefbc290e8e8.jpg
women,Une-Pièces,Croix géométrique imprimé One pièce ,15.39,51,165,110,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3F/A9/ad2d226b-9a3d-473f-8e27-7c6ae355c528.jpg
